title,item_price,shipping,total,url
"Hasbro Transformers Studio Series Deluxe Class 04 Autobot Ratchet Action Figure
Opens in a new window or tab",60.0,0.0,60.0,https://www.ebay.com/itm/136993703651?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN86SE6Y42XAHZQGQT0Z&hash=item1fe57606e3%3Ag%3AkB8AAeSwWJ1peqPD&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAKalEqsgUX%2FQIcDj0EOJE08jhzDa3k7onBcw6%2Fw0tmf1fpGjRoNIYh5XcrYcKSn0GPwA2mjKT9b%2BARRKBcr1b2jbkFQL%2BtkHWAMDijh%2BKOQ42JdZ45Xs6VxxWSrP9j3oWuew7v44ZO%2Fd2%2FoXhYmy4I0VoDhmTPtUUi%2B%2Br96VwQgCFH5Rh9oefqNgK6Klzatn3Bj8W%2BN7%2Bp9KXW9Ga4qTCpCYq0e92JaN3BL4ZMLiFBv7N802tzgtIvX76g%2BNHCPO5mUnlHTBglEsStjYRvJBd%2FXvla0WVJXi47RxpeexRtdA%3D%3D%7Ctkp%3ABk9SR6DU8r6TZw&LH_ItemCondition=3000
"Transformers Bumblebee Complete SS-117 Studio Series Deluxe Class
Opens in a new window or tab",30.97,0.0,30.97,https://www.ebay.com/itm/137057916609?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN86NG0WC6XKGHQ06Q8Z&hash=item1fe949d6c1%3Ag%3AVMEAAeSwUixplNIU&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xBt6xleCPLr4thKXAxuXJLAY%2BhTvejiIxAeCE%2BXxXydMdEvvdbwhnBJQQApB1LCYoIaUQTWTJnzhYnF9JFdjEV3oIREWG5aL8LK4Q7YgOHafvCQL%2BLlDQkrOfSi8Gpm77ecM94ZFolta%2BBCVDWN1PfKIC01cQ8SvW4QV4Bwpz%2Bh3ZP71ZtqC8XKSlPt8Wsv50LfVqypNsUB50IyzfQqcl%2B7e4CsQQlXR2P1Lv6YAYiNz9GLmW1dVgvRB%2B2dBVDxA%2F0brl2u45jx%2BFJjMA1rg0JfUIcyAoAw55cKD8Ra14LpvXGf%2F8f8FvmVed1%2F1eHwB8RCW7ekuStbKuInaNAeyNvA%7Ctkp%3ABk9SR6DU8r6TZw&LH_ItemCondition=3000
"HASBRO TOMY Transformers Ratchet Figure Only SS-82 Studio Series Deluxe Class
Opens in a new window or tab",13.99,0.0,13.99,https://www.ebay.com/itm/187766570211?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN86AWWPTKK4KC0M4TKH&hash=item2bb7c27ce3%3Ag%3ANT8AAeSwdCVpIfCI&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xCkseWfEAS9FYWlqOgoNTmKI2i7jqMr3fH412ifY5e40EVmFpXr8aNxEhBAYIcafmlijLjBht3wVIpCvTy6ycq3T6qiBeEwbXUhhDJ4zyMoaKo4Nn7mRBMaS%2FSwMmTQ5rv4SvEq74Pe6OOO4d96HiDEgADfCIS483ABCq8vao0U9Kaoq5DphcUgsdxPKdv4InQCuSB6WZa%2Fy9BP2J6%2BG9sTqP2zJK%2BxlhdVHHAOVgAq6rumzuYwfQbv41bh2DSbn00xkyjBgf6iRriafXze6EgmSxfQ0pXEUBnWwNsb0mB9zGsAnq84z%2FzFKZf8wDq8do%2BkmRupxriNad6VaA%2B72pBn%7Ctkp%3ABk9SR6DU8r6TZw&LH_ItemCondition=3000
"Hasbro Transformers Studio Series Deluxe Class 04 Autobot Ratchet Action Figure
Opens in a new window or tab",38.25,0.0,38.25,https://www.ebay.com/itm/187887285315?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&epid=8015346356&itmmeta=01KJDYWN86AYCF2ND7251WXPE5&hash=item2bbef47443%3Ag%3AoAUAAeSwI19pUHna&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xCqvApMKBT5N1mn%2FzeawAso4D00N0Q4nUzUGbLtO%2FiDwx9RP1Da0%2BcVzjxid4xyDRQsfiKS7ziTpnH7PezuMCUEBel8Z08rscc%2BCsKjHP1N419A2jLMfrLNcHlveIxn6rjRzar1bZerPJ%2BxxOR0lAz7L2aHXdMC8xAXy5r607GkUFbq9vMsNUD9fllv2vsQ%2Fni2tyZjLUVLjG1VvtYZMATMEcL%2BOsXa7ErrOiPDwld8j95KpBrX0JJQOAkvIEF7kUK4cmqvJs3Tpueq8l9mBsy%2BR%2FTv%2FGSfw4l1T8HmWfMMuw%3D%3D%7Ctkp%3ABk9SR6DU8r6TZw&LH_ItemCondition=3000
"Transformers Buzzworthy Bumblebee Studio Series Deluxe N.E.S.T. Ratchet
Opens in a new window or tab",30.0,0.0,30.0,https://www.ebay.com/itm/397367283273?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&epid=25058064476&itmmeta=01KJDYWN86NCVNJ3M5MZ9M3K1C&hash=item5c84ef8e49%3Ag%3AzmcAAeSwRStpNbDt&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAsk2TYok5sl27xPKHvPR21PrSTMl%2Bupti7K3XMtFBGVWHMQVOBc4j7CKK%2F%2Bp2G5YBrncPcMYyuWpD3Ne55zYk3j2SriujWFjWP8vlqDshKZyLfejWVgcvDkg6Ss%2F4Ccxvy%2BEut5BPO2jVjqb4RR5tAU3a4P1Rz%2F4sZ7qPb9lhTqp7x9zXV7NcfXT81JpMm%2FqjwiLtE4xizwZX%2B2q%2BsLjUwUqZXQMv8DYqeOaKvce27hASU2lziTkzTZfcOx3wwgCfOce5fcJ6xVuEZIGPrY3rVgP8ptgbUwAjgu%2FzXeSe9UA%3D%3D%7Ctkp%3ABk9SR6DU8r6TZw&LH_ItemCondition=3000
"Transformers Studio Series Deluxe Class 04 Autobot Ratchet
Opens in a new window or tab",54.99,0.0,54.99,https://www.ebay.com/itm/326883025492?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN86W20HN069B28CZZJR&hash=item4c1bbf2254%3Ag%3Av%7EsAAeSwAM1pF90S&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xDh9HZem5L5AIaNzIhgQ8LrzR8xlC6tB1kzw%2F7we0ABOQMRd566o1SfliN7Z2k0%2BjcsWf%2FXtDnj5A45s0QmbaVDpxUP%2F1lWm6n5HavRAw4cnzPuRDk8CCcjdX7ZgboBRCtzimb98nOEt0uzH38K6aNCDpFeCIleKLom7agX3FnyWrJLtEjuJKjaAInurc05YhdEb%2Ba9KRIlLmoQW2ne6vRRdjIqggetjw6hI9YwqsS0KkmA9p7D%2BizZhQG6tF6k6mjRIjqoVg5A9yNjd%2BiHkIRXpL%2F3wSzOq0PplbRcPQCG%2BlYEZKgzvrOaOvTzzUufiNRFQE32Q1iLbm8MOoLEo4JH%7Ctkp%3ABk9SR6DU8r6TZw&LH_ItemCondition=3000
"[Later Run] Transformers Deluxe Class Studio Series 100 Bumblebee - Used, No Box
Opens in a new window or tab",20.0,0.0,20.0,https://www.ebay.com/itm/326900519467?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN868RRXBVEWEEAJN6N3&hash=item4c1cca122b%3Ag%3AFQMAAeSwQIRpMzsk&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xB%2FP8npbtlQjHOKva3dEQCuSQVlTbEDGjoWOsRWWgiSZA4bxgj0UWLFO2O4Wn7CegqHQzT6LVM3IWNRm2yRS%2B7Re8ZSjZs6l%2Fdi51RjyXf3W6nPL84sIBc9T%2FhA6UNbLz6lZ0lrsCQrF7%2Bif40usF8gfY604Wo7MzobzQ3vPfgoPwhOpg9BzOR2IK83KOKAEl1IjMGIlnlkQxIXbhgIJjJnbUSfAXlRC3Og0fimbYuM%2FGBtGtmoUp1fi69TVza%2By2gTEHPnUDeqVWpCyU%2BNN3bmOlrROm9Cu%2BMaKjheVhYc5eM9iWwuNLN6lIXHG%2Fmt4O72YPpiSbD8ra1UQAQ%2BE5fL%7Ctkp%3ABk9SR6LU8r6TZw&LH_ItemCondition=3000
"Hasbro Transformers Studio Series SS-27 Deluxe Class Clunker Bumblebee
Opens in a new window or tab",60.0,0.0,60.0,https://www.ebay.com/itm/127695655362?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN86HJSARE83WR0VBYV6&hash=item1dbb4111c2%3Ag%3APSMAAeSwFQxpmJxL&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xAmTR5IKmqQfEbReAhqc56O23IsOPL12uk1hrQrs3i9HKs5291yCVjz7S0FZjh3KHlK9D2YEWjwSQQEU6cQqxZ%2FswrgcpwO16Ya9zoFKkzxgrWZLGm9g%2BabAV7OMr7n1AJkI%2BBjYHZZXpg8fG3UX7YT5wPHkiwLiR%2FkQqdnl4ORvDit8e%2BqmUBDg%2Fmdb7yAss04O1GIrdPFgO7SftIOxFTeh2GbDyAkQN09FrEQG%2BvM3lzrIGEMW8xr3EkVHJu%2F8yqvVwG%2FRqmXS%2ByelnJhw8QG31gs6duHbhaLTH0p%2BkCzVKTbsvQoLhaRfxIIfmcGt7Sn8eqlCH7gZtrS54ckgZWp%7Ctkp%3ABk9SR6LU8r6TZw&LH_ItemCondition=3000
"Transformers Autobot Ratchet Complete SS-04 Studio Series Deluxe Class
Opens in a new window or tab",70.0,0.0,70.0,https://www.ebay.com/itm/317777262324?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN86QMSDQBDXXP59TTX0&hash=item49fd0036f4%3Ag%3A2TcAAeSwup1pbXo2&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xBigMJyd%2FIlg%2B0E0KLjeoZzgzNGw82EnckbTUmwhC1Td5IhUYPJFLEzvJB37THr0bKYF9%2BVK2jzfHoEi7Cww4DTydTfkqZJiS3lPxZjltlfbcOGLj6pwAh2mdwpfTZ%2BM5OHhlrZRQbbuNP%2FiYre1M68r1THHQCxvO7wW6bKIQdE1I0BMVPUM8FvEUbdv3JPntHyJ%2BDbIJcnaZzDANUzPINVqjNtNIWSG06YTcbWqBywECYEsxDK9r0TLRo0axgO7vksPiVQfkd7pljAepu1WCO545k3iTmwnctUgLlVOa7S9bhU2tf46zJiA79colOMUS8aqU3Aw82WEIUFSNfH8jFi%7Ctkp%3ABk9SR6LU8r6TZw&LH_ItemCondition=3000
"Transformers Studio Series Deluxe Class 04 Autobot Ratchet Loose W Instructions
Opens in a new window or tab",44.99,0.0,44.99,https://www.ebay.com/itm/317634233248?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN86QDJ8X1W3GGF4VTQ6&hash=item49f479c3a0%3Ag%3Ac9MAAeSwiC1pB3H2&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDR8n%2ByxKXqlHVMgKJug3Z6D3VlAmUBHsofyF3qBoAO6PR1ioIVbsAOyKl0C4gzwOU5QHEDKokRAcaGYypGZzaInYbAHQrCo%2BM%2BKOSypefujgFhnAmXFLOIa%2BP%2BjI7ZVFGzv4i4ePxd1c3Pgfq4bA7fAUSKOD1pF58Am8eajkpYMbe%2FtL%2Fof3NyR6syirVI5nnErslIDevkJu2DmYxdirzZzrRJ6uEXiRvMa8P42uLGFK%2B%2F%2Bljnmh7NnSDwe%2FQnhonr1CUCQt%2FUTwHqEkbzoHf02NOtwBF6UidhA%2FUCKJlP1Q%3D%3D%7Ctkp%3ABk9SR6LU8r6TZw&LH_ItemCondition=3000
"Transformers Studio Series 87 Deluxe Class Dark Of The Moon Bumblebee Complete
Opens in a new window or tab",20.5,0.0,20.5,https://www.ebay.com/itm/406512321674?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&epid=2326199996&itmmeta=01KJDYWN866D6SMFRW5W20E92E&hash=item5ea605c48a%3Ag%3ALhAAAeSwLrBpSssY&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xA78RCCr%2BNm2sVyIGlwO858xavAUTs%2FAtCgl6n5fA75sV8eZmlFCkiQz6FV2aG9322QtbmzIqdl0wwDVNGr7HequvVu9VZi4SGQcmnilE1emSnZAT8Kf789xyA8gdSSvQCtYk97kL%2BGeZFeHJda98t589TdBjgvIhNDYzj9Az5gck1PMLpHqGeu7vwQMW69eFIXyghRnqHHxGN4CbCi39n6JJyQfHBVBNNh9RS8fSk%2FBLlbomD%2BhwD8qXyYUXwdovkTNV547xrOqAqf4P4Ng254NIxnTKPh63F7CNWP%2FTPSfjYWR5ohZkTZ5%2BoqZM5LOc1dwTZ3h1MlURcmThXv0TUR%7Ctkp%3ABk9SR6LU8r6TZw&LH_ItemCondition=3000
"Transformers Autobot Ratchet Complete SS-04 Studio Series Deluxe Class
Opens in a new window or tab",84.97,0.0,84.97,https://www.ebay.com/itm/136688462424?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN869A1YNP9DNCZS86NA&hash=item1fd3446a58%3Ag%3At2EAAeSworppAQx5&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xC5v%2BhKOipBO1ejXBpjug%2BO72NkFf9AKEDpjJB4fPHakVi8Eppol03gX9uJAYOJzrs9p464Hjn5gWtHq9%2F%2BMOd343te%2F4iqSA2NveDx4Xnfvk7XgwP1foTkfkaev2sraB8fnIkDFylFCoWxyHKd%2BIhmOjQWW7K8epirnL%2BZFZRtzH1wRKaEPDy4lxxdSsNJqSnGBBMtsUA71gjH%2BxEM6phuiJZreFx0TwUlz5%2FVN%2FR8wOXsX1GFg%2BYUolQ06WxRxHYjP4drIYi%2B3UGyuudXWVIArdYr5yQzb%2BGqdjdiK%2BueKA%3D%3D%7Ctkp%3ABk9SR6LU8r6TZw&LH_ItemCondition=3000
"LOOSE Transformers Studio Series Deluxe Class 04 Autobot Ratchet
Opens in a new window or tab",25.0,0.0,25.0,https://www.ebay.com/itm/116914091359?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&epid=8015346356&itmmeta=01KJDYWN860QRBB58SYEJ4TH1D&hash=item1b389f755f%3Ag%3An68AAeSwHj9pClM5&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDVzTGtpsP8fu05TLasfumeQgrToTGfb66K6ryDK9idJFX1igT5IahtfeHZ2kHUfbaiKYRW0uPvPaSrd75aEOrldOJGyL1tekyt83J%2FtK7FDFqm2uuzDC253XXU6GJoc6pPu4OZgV1%2FrcNNJkNzjDN3QRZbfcRDO0yEdgNmC7xlDwJfReoeBGcJqDryDe0jeEtpGl%2B6ExwhNXecfEwruEkyFbpvSnVWlWg7RXs1QSqUV7K3KbLNlgzP%2FkXL%2Bb6FVz1c0tzInNBNHqaoZDctZ9L1Znlc31lB3Q%2FvpVZuiuTBsQ%3D%3D%7Ctkp%3ABk9SR6LU8r6TZw&LH_ItemCondition=3000
"Autobot Ratchet w/box Deluxe Studio Series Transformers
Opens in a new window or tab",25.25,0.0,25.25,https://www.ebay.com/itm/277264422078?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN86HYSXTRAYT219FPBR&hash=item408e3f54be%3Ag%3A%7EV4AAeSw56RocTxl&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xAmOgGTdZ5Yq1uVH4pv1FdcFN7BStfPNp%2BC9rYLgEf0nRH3SwGGBeQoz8tvmXnK%2FYr5q7WTfXtek9IC8s6IWVRqzKy2qbDhcu6bQRLqEBwT8AnX3UHKiC3Vgl4nKdXacgdMAFQKrIo%2FZX5%2Fj1UPZK18Zmy4QPZwOFUipTIVjdVpHJQM6liSPTQQQRt1lFLV9xwEXaBAX4LWKGeVz3%2Brll08OoTbpzimH%2Bi9%2FqECXnFotDKIUy74%2BNmtQEMNUUZnQ9y23ECQrFecUtDNrl%2BxiT14EzqhCOI2A7nPGF81cFRFui98BvRdUTPi8wbclHd7kxzoCmmBHeXVZ3fIlBmMibhh%7Ctkp%3ABk9SR6LU8r6TZw&LH_ItemCondition=3000
"Transformers Studio Series 86 Bumblebee Action Figure Hasbro Deluxe Class Loose
Opens in a new window or tab",11.97,0.0,11.97,https://www.ebay.com/itm/177782218029?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN8646D062FFVC12V4DG&hash=item2964a55d2d%3Ag%3AFZQAAeSwm21paaFf&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xBMO4ZCpNEtMIU4DRUc9PJ50d99%2FCc2VgAhj26HbMwWOA53HGVDs3%2FhyGlMoJ4hCtktYZmGAKSm8ahcZ%2FlGeAXlkcsnGiAon%2B4TSU%2F125ZUVT4Gd1LqxhEk42iGrNS%2F%2BgADgUFZ1SMuVcGpQd2Ff%2FyXuZ8hGWMlq0XQwzAGum5D0bIa4vxcEOBuysEgGR4uRKCTs7t1c5h6SZwoilZj6u9G4Kvcaa13qBF9ToZzNV8wCu%2Fs29UYbfKW7Uic4CTAHrTrACe56NmxwTk%2Fb%2FHfXP5t77syleCUr%2Fygkd2L7FM4Nkbk8n9auhHd4xp8c5AakCpeJs3XGr6LTRZZs4Gn9ene%7Ctkp%3ABk9SR6LU8r6TZw&LH_ItemCondition=3000
"Transformers Deluxe Class Studio Series 117 Bumblebee - Used, No Box
Opens in a new window or tab",22.0,0.0,22.0,https://www.ebay.com/itm/326900513968?_skw=Studio+Series+82+Deluxe+Class+Bumblebee+Autobot+Ratchet&itmmeta=01KJDYWN87TFFE9XT0RJJQH5QJ&hash=item4c1cc9fcb0%3Ag%3AsQYAAeSwX0dpMzmy&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xD6YDf7mYL3mdDDLi7RAnNVO9xKyOBkKu7AZzuAMH38qsQi3o1Jc%2B5DvHuP1uZDxfx%2F3st2Pt6N0pq%2BSRabe6dlN1PYDWmT87YFn%2FE9PEzzBu%2FbFY257QDUnUl6twXhugmAhzVZPeltzyZEIaE8L3tQ9y3qqnovcUCSPmcplW6myirUMfMgsGMNfaI24iGRM4sKg%2B%2BL%2FJq7MMmND3OS7IL13VuHFAWp3P8InBi054uBHXnRm%2BWdeH27vqovMy32e7oxNcdMuOMIGsocQERWbIdCJ4oFKX0ZPQcyrasQY4I1yQ%3D%3D%7Ctkp%3ABk9SR6LU8r6TZw&LH_ItemCondition=3000
